location;model;prediction_window;mae;rmse
FR;SARIMAX;2_week;80,85993903342249;101,31530690123455
FR;SARIMAX;3_week;119,52946315711695;141,3911028718499
FR;SARIMAX;4_week;139,3510999922969;155,65319232303958
ES;SARIMAX;1_week;56,03367979239282;81,20727943063748
ES;SARIMAX;2_week;99,69167748054656;141,80863007996948
ES;SARIMAX;3_week;157,1691866523876;212,29042641696643
ES;SARIMAX;4_week;179,81695966086957;235,31963990136413
HU;SARIMAX;1_week;349,01639002184146;462,00085339111797
HU;SARIMAX;2_week;786,7435555575069;955,6684406109981
HU;SARIMAX;3_week;1121,8065620721438;1305,297433057789
HU;SARIMAX;4_week;1330,391697282954;1568,6788446920007
